2013-06-22 17:36:58,909 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:357)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2_closure11.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	... 5 more
2013-06-22 17:36:58,985 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp.run(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:68)
	... 3 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2_closure11.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	... 5 more
2013-06-22 17:36:58,988 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp.run(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:68)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2_closure11.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	... 5 more
2013-06-22 17:36:58,990 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp.run(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:68)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2_closure11.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	... 5 more
2013-06-22 17:36:58,992 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2_closure11.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp.run(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:68)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2013-06-22 17:36:58,993 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp.run(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:68)
	... 3 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2_closure11.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	... 5 more
2013-06-22 17:36:58,994 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp.run(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:68)
	... 3 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2_closure11.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	... 5 more
2013-06-22 17:36:58,995 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp.run(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:68)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2_closure11.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	... 5 more
2013-06-22 17:36:58,996 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp.run(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:68)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2_closure11.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	... 5 more
2013-06-22 17:36:58,997 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2_closure11.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp.run(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:68)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2013-06-22 17:36:58,998 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp.run(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:68)
	... 3 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2_closure11.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	... 5 more
2013-06-22 17:36:59,143 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp.run(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:68)
	... 3 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2_closure11.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	... 5 more
2013-06-22 17:36:59,144 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp.run(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:68)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2_closure11.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	... 5 more
2013-06-22 17:36:59,145 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp.run(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:68)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2_closure11.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	... 5 more
2013-06-22 17:36:59,147 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2_closure11.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp.run(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:68)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2013-06-22 17:36:59,147 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [90]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp.run(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:68)
	... 3 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp$_run_closure2_closure11.doCall(C__Users_sergio_gonzalez_Documents_GitHub_deRide_grails_app_views_index_gsp:36)
	... 5 more
